Table,DocPage,PdfPage,Schema,EndMarker
Pricing.PricingModel,1218,1220,Pricing,[Pricing].[PricingModelElement]
Pricing.PricingModelElement,1219,1221,Pricing,[Pricing].[PricingPriceCodeRule]
Pricing.PricingPriceCodeRule,1220,1222,Pricing,[Pricing].[TaxArea]
Pricing.TaxArea,1222,1224,Pricing,[Pricing].[TaxAreaRule]
Pricing.TaxAreaRule,1223,1225,Pricing,[Pricing].[TaxRule]
Pricing.TaxRule,1224,1226,Pricing,[Pricing].[TaxRuleItem]
Pricing.TaxRuleItem,1225,1227,Pricing,[Pricing].[TaxTemplate]
Pricing.TaxTemplate,1227,1229,Pricing,[Pricing].[TaxTemplateArea]
Pricing.TaxTemplateArea,1228,1230,Pricing,[Provider].[Facility]
Provider.Facility,1229,1231,Provider,[Provider].[PECOSPrescribers]
Provider.PECOSPrescribers,1230,1232,Provider,[Provider].[Provider]
Provider.Provider,1231,1233,Provider,[Provider].[ProviderFacility]
Provider.ProviderFacility,1232,1234,Provider,[PurchaseOrder].[PurchaseOrder]
PurchaseOrder.PurchaseOrder,1233,1235,PurchaseOrder,[PurchaseOrder].[PurchaseOrderDetail]
PurchaseOrder.PurchaseOrderDetail,1235,1237,PurchaseOrder,[PurchaseOrder].[PurchaseOrderDetailConfirmation]
PurchaseOrder.PurchaseOrderDetailConfirmation,1237,1239,PurchaseOrder,[PurchaseOrder].[PurchaseOrderDocument]
PurchaseOrder.PurchaseOrderDocument,1238,1240,PurchaseOrder,[PurchaseOrder].[PurchaseOrderTemplate]
PurchaseOrder.PurchaseOrderTemplate,1239,1241,PurchaseOrder,[PurchaseOrder].[PurchaseOrderTemplateDetail]
PurchaseOrder.PurchaseOrderTemplateDetail,1240,1242,PurchaseOrder,[Reporting].[ContolledSubstanceReportingTemplate]
Reporting.ContolledSubstanceReportingTemplate,1241,1243,Reporting,[Reporting].[StateDEASchedule]
Reporting.StateDEASchedule,1242,1244,Reporting,[Security].[Application]
Security.Application,1243,1245,Security,[Security].[ApplicationGroup]
Security.ApplicationGroup,1244,1246,Security,[Security].[ApplicationGroupMember]
Security.ApplicationGroupMember,1245,1247,Security,[Security].[Authorization]
Security.Authorization,1246,1248,Security,[Security].[AuthorizationItem]
Security.AuthorizationItem,1248,1250,Security,[Security].[AuthorizationLog]
Security.AuthorizationLog,1249,1251,Security,[Security].[AuthorizationStore]
Security.AuthorizationStore,1250,1252,Security,[Security].[AuthorizationStoreGroup]
Security.AuthorizationStoreGroup,1251,1253,Security,[Security].[AuthorizationStoreGroupMember]
Security.AuthorizationStoreGroupMember,1252,1254,Security,[Security].[DHSUser]
Security.DHSUser,1253,1255,Security,[Security].[ItemHierarchy]
Security.ItemHierarchy,1255,1257,Security,[Security].[Licensing]
Security.Licensing,1256,1258,Security,[Security].[SettingValue]
Security.SettingValue,1257,1259,Security,[Security].[UserSession]
Security.UserSession,1258,1260,Security,[Security].[UserSetting]
Security.UserSetting,1259,1261,Security,[Template].[CustomPatientDocumentTemplate]
Template.CustomPatientDocumentTemplate,1260,1262,Template,[Template].[DocumentTemplate]
Template.DocumentTemplate,1261,1263,Template,[Template].[DocumentTemplateLine]
Template.DocumentTemplateLine,1262,1264,Template,[Template].[IncomingDocumentPath]
Template.IncomingDocumentPath,1264,1266,Template,[Template].[IncomingDocumentPathCompany]
Template.IncomingDocumentPathCompany,1265,1267,Template,[Template].[IncomingDocumentPathDevice]
Template.IncomingDocumentPathDevice,1266,1268,Template,[Template].[IncomingDocumentPathNumber]
Template.IncomingDocumentPathNumber,1267,1269,Template,[Template].[IncomingDocumentPathWorkflowGroup]
Template.IncomingDocumentPathWorkflowGroup,1268,1270,Template,[Template].[LabProfile]
Template.LabProfile,1269,1271,Template,[Template].[LabProfileTest]
Template.LabProfileTest,1270,1272,Template,[Template].[OrderTemplate]
Template.OrderTemplate,1271,1273,Template,[Template].[OrderTemplateAncillaryOrder]
Template.OrderTemplateAncillaryOrder,1273,1275,Template,[Template].[PatientNoteTemplate]
Template.PatientNoteTemplate,1274,1276,Template,[Template].[PrescriptionTemplate]
Template.PrescriptionTemplate,1275,1277,Template,[Template].[PrescriptionTemplateInventoryItem]
Template.PrescriptionTemplateInventoryItem,1276,1278,Template,[Template].[PrescriptionTemplateLine]
Template.PrescriptionTemplateLine,1277,1279,Template,[Template].[PrescriptionTemplateTPN]
Template.PrescriptionTemplateTPN,1278,1280,Template,[Template].[PrescriptionTemplateTPNItem]
Template.PrescriptionTemplateTPNItem,1279,1281,Template,[Template].[X12Definition]
Template.X12Definition,1281,1283,Template,[Utilities].[ASPStagingTable]
Utilities.ASPStagingTable,1282,1284,Utilities,[Utilities].[AsyncProcess]
Utilities.AsyncProcess,1283,1285,Utilities,[Utilities].[BalanceWriteoffBatch]
Utilities.BalanceWriteoffBatch,1284,1286,Utilities,[Utilities].[BalanceWriteoffBatchClaim]
Utilities.BalanceWriteoffBatchClaim,1285,1287,Utilities,[Utilities].[ClaimBatch]
Utilities.ClaimBatch,1286,1288,Utilities,[Utilities].[ClaimReport]
Utilities.ClaimReport,1287,1289,Utilities,[Utilities].[Date]
Utilities.Date,1288,1290,Utilities,[Utilities].[DeliveryTicketSequence]
Utilities.DeliveryTicketSequence,1290,1292,Utilities,[Utilities].[HCPCStagingTable]
Utilities.HCPCStagingTable,1291,1293,Utilities,[Utilities].[HipaaLog]
Utilities.HipaaLog,1292,1294,Utilities,[Utilities].[ICD10CodesRelationStagingTable]
Utilities.ICD10CodesRelationStagingTable,1293,1295,Utilities,[Utilities].[ICD10CodesStagingTable]
Utilities.ICD10CodesStagingTable,1294,1296,Utilities,[Utilities].[ICD9CodesStagingTable]
Utilities.ICD9CodesStagingTable,1295,1297,Utilities,[Utilities].[InvoiceSequence]
Utilities.InvoiceSequence,1296,1298,Utilities,[Utilities].[Log]
Utilities.Log,1297,1299,Utilities,[Utilities].[MCRFeesStagingTable]
Utilities.MCRFeesStagingTable,1298,1300,Utilities,[Utilities].[MRNSequence]
Utilities.MRNSequence,1299,1301,Utilities,[Utilities].[Numbers]
Utilities.Numbers,1300,1302,Utilities,[Utilities].[PECOSPrescribersStagingTable]
Utilities.PECOSPrescribersStagingTable,1301,1303,Utilities,[Utilities].[RecurringRentalBatch]
Utilities.RecurringRentalBatch,1302,1304,Utilities,[Utilities].[ReportTableHelper]
Utilities.ReportTableHelper,1303,1305,Utilities,[Utilities].[RuralZipCodesStagingTable]
Utilities.RuralZipCodesStagingTable,1304,1306,Utilities,[Utilities].[ScheduleDefinition]
Utilities.ScheduleDefinition,1305,1307,Utilities,[Utilities].[SchemaChangeLog]
Utilities.SchemaChangeLog,1306,1308,Utilities,[Utilities].[Script]
Utilities.Script,1307,1309,Utilities,[Utilities].[ScriptEngine]
Utilities.ScriptEngine,1308,1310,Utilities,[Utilities].[ScriptPoint]
Utilities.ScriptPoint,1309,1311,Utilities,[Utilities].[Sequence]
Utilities.Sequence,1310,1312,Utilities,[Utilities].[ServiceTask]
Utilities.ServiceTask,1311,1313,Utilities,[Utilities].[TaskSchedule]
Utilities.TaskSchedule,1312,1314,Utilities,[Utilities].[TicketItemBatch]
Utilities.TicketItemBatch,1313,1315,Utilities,[Utilities].[TransactionType]
Utilities.TransactionType,1314,1316,Utilities,[Utilities].[TransmissionBatch]
Utilities.TransmissionBatch,1315,1317,Utilities,[Utilities].[TransmissionLog]
Utilities.TransmissionLog,1317,1319,Utilities,[Utilities].[ZipCodeMapping]
Utilities.ZipCodeMapping,1318,1320,Utilities,[Utilities].[ZipCodeMappingRural]
Utilities.ZipCodeMappingRural,1319,1321,Utilities,[Utilities].[ZipCodeMappingStagingTable]
Utilities.ZipCodeMappingStagingTable,1320,1322,Utilities,[WebPortal].[PageInstructions]
WebPortal.PageInstructions,1321,1323,WebPortal,[Workflow].[AvailableEvent]
Workflow.AvailableEvent,1322,1324,Workflow,[Workflow].[AvailableTransition]
Workflow.AvailableTransition,1323,1325,Workflow,[Workflow].[EventSubscriber]
Workflow.EventSubscriber,1324,1326,Workflow,[Workflow].[RuleSet]
Workflow.RuleSet,1325,1327,Workflow,[Workflow].[StateEvent]
Workflow.StateEvent,1326,1328,Workflow,[Workflow].[StateHold]
Workflow.StateHold,1327,1329,Workflow,[Workflow].[StateTransition]
Workflow.StateTransition,1328,1330,Workflow,[Workflow].[TransitionEvent]
Workflow.TransitionEvent,1330,1332,Workflow,[Workflow].[UserCustomChart]
Workflow.UserCustomChart,1331,1333,Workflow,[Workflow].[WorkflowBrokenRule]
Workflow.WorkflowBrokenRule,1332,1334,Workflow,[Workflow].[WorkflowDefinition]
Workflow.WorkflowDefinition,1333,1335,Workflow,[Workflow].[WorkflowDefinitionCompany]
Workflow.WorkflowDefinitionCompany,1334,1336,Workflow,[Workflow].[WorkflowHistory]
Workflow.WorkflowHistory,1335,1337,Workflow,[Workflow].[WorkflowInstance]
Workflow.WorkflowInstance,1337,1339,Workflow,[Workflow].[WorkflowRule]
Workflow.WorkflowRule,1339,1341,Workflow,[Workflow].[WorkflowState]
Workflow.WorkflowState,1340,1342,Workflow,[Workflow].[WorkflowThreshold]
Workflow.WorkflowThreshold,1341,1343,Workflow,
